conv_layer_no,dropout_rate,output,true_val,input
0,0.0,-0.8628430366516113,-0.8853067755699158,1
0,0.0,-0.8548287749290466,-0.8853067755699158,1
0,0.0,-0.8647107481956482,-0.8853067755699158,1
0,0.0,-0.8991948366165161,-0.8853067755699158,1
0,0.0,-0.9088976383209229,-0.8853067755699158,1
0,0.0,-0.9106044173240662,-0.8853067755699158,1
0,0.0,-0.9136810898780824,-0.8853067755699158,1
0,0.0,-0.9040156006813048,-0.8853067755699158,1
0,0.0,-0.9097473621368408,-0.8853067755699158,1
0,0.0,-0.8491594195365906,-0.8853067755699158,1
0,0.0,-0.8759739995002747,-0.8853067755699158,1
0,0.0,-0.8798720836639404,-0.8853067755699158,1
0,0.0,-0.8908963799476624,-0.8853067755699158,1
0,0.0,-0.8996102809906006,-0.8853067755699158,1
0,0.0,-0.9108029007911682,-0.8853067755699158,1
0,0.0,-0.9227606654167176,-0.8853067755699158,1
0,0.0,-0.8442812561988831,-0.8853067755699158,1
0,0.0,-0.870704710483551,-0.8853067755699158,1
0,0.0,-0.8953365087509155,-0.8853067755699158,1
0,0.0,-0.8933360576629639,-0.8853067755699158,1
0,0.0,-0.8791499733924866,-0.8853067755699158,1
0,0.0,-0.9364671111106871,-0.8853067755699158,1
0,0.0,-0.9201532006263732,-0.8853067755699158,1
0,0.0,-0.8691803812980652,-0.8853067755699158,1
0,0.0,-0.9143372774124146,-0.8853067755699158,1
0,0.0,-0.9147801995277404,-0.8853067755699158,1
0,0.0,-0.8827163577079773,-0.8853067755699158,1
0,0.0,-0.9431429505348206,-0.8853067755699158,1
0,0.0,-0.9459466338157654,-0.8853067755699158,1
0,0.0,-0.8835722804069519,-0.8853067755699158,1
0,0.0,-0.9830700755119324,-0.93894225358963,101
0,0.0,-0.965542495250702,-0.93894225358963,101
0,0.0,-0.9412006735801696,-0.93894225358963,101
0,0.0,-0.9168155193328856,-0.93894225358963,101
0,0.0,-0.9653947353363036,-0.93894225358963,101
0,0.0,-0.956764817237854,-0.93894225358963,101
0,0.0,-1.028508186340332,-0.93894225358963,101
0,0.0,-0.8978003859519958,-0.93894225358963,101
0,0.0,-0.930273711681366,-0.93894225358963,101
0,0.0,-0.9338881373405457,-0.93894225358963,101
0,0.0,-0.950299859046936,-0.93894225358963,101
0,0.0,-0.9367210268974304,-0.93894225358963,101
0,0.0,-0.9229010343551636,-0.93894225358963,101
0,0.0,-0.910082757472992,-0.93894225358963,101
0,0.0,-0.9320864081382751,-0.93894225358963,101
0,0.0,-0.9540042281150818,-0.93894225358963,101
0,0.0,-0.9420412182807922,-0.93894225358963,101
0,0.0,-0.9593499302864076,-0.93894225358963,101
0,0.0,-0.9878098368644714,-0.93894225358963,101
0,0.0,-0.92417174577713,-0.93894225358963,101
0,0.0,-0.9459049105644226,-0.93894225358963,101
0,0.0,-0.9584847688674928,-0.93894225358963,101
0,0.0,-0.9550189971923828,-0.93894225358963,101
0,0.0,-0.94925719499588,-0.93894225358963,101
0,0.0,-1.0008207559585571,-0.93894225358963,101
