conv_layer_no,sigma,output,true_val,input
2,0.2,-0.8145004510879517,-0.7779268026351929,401
2,0.2,-0.8144869208335876,-0.7779268026351929,401
2,0.2,-0.8046941757202148,-0.8545644879341125,501
2,0.2,-0.804858922958374,-0.8545644879341125,501
2,0.2,-0.8046792149543762,-0.8545644879341125,501
2,0.2,-0.8050635457038879,-0.8545644879341125,501
2,0.2,-0.8050456047058105,-0.8545644879341125,501
2,0.2,-0.8046311736106873,-0.8545644879341125,501
2,0.2,-0.8051285147666931,-0.8545644879341125,501
2,0.2,-0.8051941394805908,-0.8545644879341125,501
2,0.2,-0.805046021938324,-0.8545644879341125,501
2,0.2,-0.805135190486908,-0.8545644879341125,501
2,0.2,-0.8055180311203003,-0.8545644879341125,501
2,0.2,-0.8050162196159363,-0.8545644879341125,501
2,0.2,-0.8051602244377136,-0.8545644879341125,501
2,0.2,-0.8050783276557922,-0.8545644879341125,501
2,0.2,-0.8049080967903137,-0.8545644879341125,501
2,0.2,-0.8056649565696716,-0.8545644879341125,501
2,0.2,-0.8048660159111023,-0.8545644879341125,501
2,0.2,-0.8049730658531189,-0.8545644879341125,501
2,0.2,-0.8050723075866699,-0.8545644879341125,501
2,0.2,-0.8051052093505859,-0.8545644879341125,501
2,0.2,-0.805708646774292,-0.8545644879341125,501
2,0.2,-0.8050251007080078,-0.8545644879341125,501
2,0.2,-0.805270254611969,-0.8545644879341125,501
2,0.2,-0.8051698207855225,-0.8545644879341125,501
2,0.2,-0.8052517771720886,-0.8545644879341125,501
2,0.2,-0.8049911260604858,-0.8545644879341125,501
2,0.2,-0.8046693205833435,-0.8545644879341125,501
2,0.2,-0.805199146270752,-0.8545644879341125,501
2,0.2,-0.8048486113548279,-0.8545644879341125,501
2,0.2,-0.8047528266906738,-0.8545644879341125,501
2,0.2,-1.1890573501586914,-1.2917152643203735,601
2,0.2,-1.188993215560913,-1.2917152643203735,601
2,0.2,-1.1898672580718994,-1.2917152643203735,601
2,0.2,-1.1889890432357788,-1.2917152643203735,601
2,0.2,-1.1894607543945312,-1.2917152643203735,601
2,0.2,-1.189456343650818,-1.2917152643203735,601
2,0.2,-1.1889771223068235,-1.2917152643203735,601
2,0.2,-1.1891595125198364,-1.2917152643203735,601
2,0.2,-1.1891262531280518,-1.2917152643203735,601
2,0.2,-1.1888374090194702,-1.2917152643203735,601
2,0.2,-1.188840627670288,-1.2917152643203735,601
2,0.2,-1.1888035535812378,-1.2917152643203735,601
2,0.2,-1.1891306638717651,-1.2917152643203735,601
2,0.2,-1.1890605688095093,-1.2917152643203735,601
2,0.2,-1.1889196634292605,-1.2917152643203735,601
2,0.2,-1.1890826225280762,-1.2917152643203735,601
2,0.2,-1.1890244483947754,-1.2917152643203735,601
2,0.2,-1.1890268325805664,-1.2917152643203735,601
2,0.2,-1.1893250942230225,-1.2917152643203735,601
2,0.2,-1.18877911567688,-1.2917152643203735,601
2,0.2,-1.1891982555389404,-1.2917152643203735,601
2,0.2,-1.1891088485717771,-1.2917152643203735,601
2,0.2,-1.189117193222046,-1.2917152643203735,601
2,0.2,-1.18866765499115,-1.2917152643203735,601
2,0.2,-1.1893914937973022,-1.2917152643203735,601
2,0.2,-1.18893301486969,-1.2917152643203735,601
2,0.2,-1.1889504194259644,-1.2917152643203735,601
2,0.2,-1.1892019510269165,-1.2917152643203735,601
2,0.2,-1.1891433000564575,-1.2917152643203735,601
2,0.2,-1.189539670944214,-1.2917152643203735,601
2,0.2,-1.0048497915267944,-1.0003178119659424,701
2,0.2,-1.0046306848526,-1.0003178119659424,701
2,0.2,-1.0046874284744265,-1.0003178119659424,701
2,0.2,-1.0045510530471802,-1.0003178119659424,701
2,0.2,-1.0044749975204468,-1.0003178119659424,701
2,0.2,-1.0048037767410278,-1.0003178119659424,701
2,0.2,-1.0052496194839478,-1.0003178119659424,701
2,0.2,-1.0047529935836792,-1.0003178119659424,701
2,0.2,-1.0046559572219849,-1.0003178119659424,701
2,0.2,-1.0049084424972534,-1.0003178119659424,701
2,0.2,-1.0047403573989868,-1.0003178119659424,701
2,0.2,-1.0046192407608032,-1.0003178119659424,701
2,0.2,-1.004639983177185,-1.0003178119659424,701
2,0.2,-1.0044349431991575,-1.0003178119659424,701
2,0.2,-1.0049232244491575,-1.0003178119659424,701
2,0.2,-1.0046414136886597,-1.0003178119659424,701
2,0.2,-1.004758596420288,-1.0003178119659424,701
2,0.2,-1.005011796951294,-1.0003178119659424,701
2,0.2,-1.005226492881775,-1.0003178119659424,701
2,0.2,-1.0048949718475342,-1.0003178119659424,701
2,0.2,-1.0049484968185425,-1.0003178119659424,701
2,0.2,-1.0048012733459473,-1.0003178119659424,701
2,0.2,-1.0054779052734375,-1.0003178119659424,701
2,0.2,-1.005057692527771,-1.0003178119659424,701
2,0.2,-1.0049554109573364,-1.0003178119659424,701
2,0.2,-1.0044320821762085,-1.0003178119659424,701
2,0.2,-1.0048421621322632,-1.0003178119659424,701
2,0.2,-1.0048704147338867,-1.0003178119659424,701
2,0.2,-1.0046573877334597,-1.0003178119659424,701
2,0.2,-1.0045461654663086,-1.0003178119659424,701
2,0.2,-0.7790798544883728,-0.7241823077201843,801
2,0.2,-0.7788942456245422,-0.7241823077201843,801
2,0.2,-0.778814435005188,-0.7241823077201843,801
2,0.2,-0.7790395617485046,-0.7241823077201843,801
2,0.2,-0.7791492342948914,-0.7241823077201843,801
2,0.2,-0.7787570357322693,-0.7241823077201843,801
2,0.2,-0.7794927954673767,-0.7241823077201843,801
2,0.2,-0.7793675661087036,-0.7241823077201843,801
2,0.2,-0.7792168259620667,-0.7241823077201843,801
2,0.2,-0.7789754271507263,-0.7241823077201843,801
2,0.2,-0.7791964411735535,-0.7241823077201843,801
2,0.2,-0.7791795134544373,-0.7241823077201843,801
2,0.2,-0.7790223360061646,-0.7241823077201843,801
2,0.2,-0.778516948223114,-0.7241823077201843,801
2,0.2,-0.7793396711349487,-0.7241823077201843,801
2,0.2,-0.7790326476097107,-0.7241823077201843,801
2,0.2,-0.7792825102806091,-0.7241823077201843,801
2,0.2,-0.7790623307228088,-0.7241823077201843,801
2,0.2,-0.7788420915603638,-0.7241823077201843,801
2,0.2,-0.7790085077285767,-0.7241823077201843,801
2,0.2,-0.7789415717124939,-0.7241823077201843,801
2,0.2,-0.7788759469985962,-0.7241823077201843,801
2,0.2,-0.7794129848480225,-0.7241823077201843,801
2,0.2,-0.7789406180381775,-0.7241823077201843,801
2,0.2,-0.7791333198547363,-0.7241823077201843,801
2,0.2,-0.778954267501831,-0.7241823077201843,801
2,0.2,-0.7790884971618652,-0.7241823077201843,801
2,0.2,-0.7789881825447083,-0.7241823077201843,801
2,0.2,-0.7789092659950256,-0.7241823077201843,801
2,0.2,-0.7787962555885315,-0.7241823077201843,801
2,0.2,-0.7982555627822876,-0.7855579257011414,901
2,0.2,-0.7983753681182861,-0.7855579257011414,901
2,0.2,-0.7983891367912292,-0.7855579257011414,901
2,0.2,-0.7981017827987671,-0.7855579257011414,901
2,0.2,-0.7981544733047485,-0.7855579257011414,901
2,0.2,-0.798241913318634,-0.7855579257011414,901
2,0.2,-0.7979112267494202,-0.7855579257011414,901
2,0.2,-0.7979785799980164,-0.7855579257011414,901
2,0.2,-0.7979136109352112,-0.7855579257011414,901
2,0.2,-0.7983689904212952,-0.7855579257011414,901
2,0.2,-0.7979040145874023,-0.7855579257011414,901
2,0.2,-0.7983158826828003,-0.7855579257011414,901
2,0.2,-0.7983270883560181,-0.7855579257011414,901
2,0.2,-0.798028290271759,-0.7855579257011414,901
2,0.2,-0.7981852889060974,-0.7855579257011414,901
2,0.2,-0.7980657815933228,-0.7855579257011414,901
2,0.2,-0.7981762886047363,-0.7855579257011414,901
2,0.2,-0.79823237657547,-0.7855579257011414,901
2,0.2,-0.7980325222015381,-0.7855579257011414,901
2,0.2,-0.7977157831192017,-0.7855579257011414,901
2,0.2,-0.7980964183807373,-0.7855579257011414,901
2,0.2,-0.7984416484832764,-0.7855579257011414,901
2,0.2,-0.7981065511703491,-0.7855579257011414,901
2,0.2,-0.7982265949249268,-0.7855579257011414,901
2,0.2,-0.7976498007774353,-0.7855579257011414,901
2,0.2,-0.7982162833213806,-0.7855579257011414,901
2,0.2,-0.7981711626052856,-0.7855579257011414,901
2,0.2,-0.7979966998100281,-0.7855579257011414,901
2,0.2,-0.7982593774795532,-0.7855579257011414,901
2,0.2,-0.7981813549995422,-0.7855579257011414,901
2,0.2,-0.5465965270996094,-0.7779268026351929,1001
2,0.2,-0.5467250347137451,-0.7779268026351929,1001
2,0.2,-0.5466492176055908,-0.7779268026351929,1001
2,0.2,-0.5469293594360352,-0.7779268026351929,1001
2,0.2,-0.5468927025794983,-0.7779268026351929,1001
2,0.2,-0.5468466877937317,-0.7779268026351929,1001
2,0.2,-0.546912431716919,-0.7779268026351929,1001
2,0.2,-0.5469000339508057,-0.7779268026351929,1001
2,0.2,-0.5465632081031799,-0.7779268026351929,1001
2,0.2,-0.5470425486564636,-0.7779268026351929,1001
2,0.2,-0.5472069978713989,-0.7779268026351929,1001
2,0.2,-0.5469970703125,-0.7779268026351929,1001
2,0.2,-0.547120988368988,-0.7779268026351929,1001
2,0.2,-0.5469554662704468,-0.7779268026351929,1001
2,0.2,-0.5470635890960693,-0.7779268026351929,1001
2,0.2,-0.5467166304588318,-0.7779268026351929,1001
2,0.2,-0.5469540357589722,-0.7779268026351929,1001
2,0.2,-0.5467886328697205,-0.7779268026351929,1001
2,0.2,-0.546728253364563,-0.7779268026351929,1001
2,0.2,-0.5465297102928162,-0.7779268026351929,1001
2,0.2,-0.5468321442604065,-0.7779268026351929,1001
2,0.2,-0.5469797253608704,-0.7779268026351929,1001
2,0.2,-0.5465536117553711,-0.7779268026351929,1001
2,0.2,-0.5467190146446228,-0.7779268026351929,1001
2,0.2,-0.5469244122505188,-0.7779268026351929,1001
2,0.2,-0.5469872355461121,-0.7779268026351929,1001
2,0.2,-0.5470803380012512,-0.7779268026351929,1001
2,0.2,-0.54686039686203,-0.7779268026351929,1001
2,0.2,-0.5469954013824463,-0.7779268026351929,1001
2,0.2,-0.5470920205116272,-0.7779268026351929,1001
2,0.2,-1.124903678894043,-1.0846954584121704,1101
2,0.2,-1.1242417097091677,-1.0846954584121704,1101
2,0.2,-1.1245572566986084,-1.0846954584121704,1101
2,0.2,-1.1239988803863523,-1.0846954584121704,1101
2,0.2,-1.124570608139038,-1.0846954584121704,1101
2,0.2,-1.1244045495986938,-1.0846954584121704,1101
2,0.2,-1.1243817806243896,-1.0846954584121704,1101
2,0.2,-1.1245243549346924,-1.0846954584121704,1101
2,0.2,-1.1243597269058228,-1.0846954584121704,1101
2,0.2,-1.1243338584899902,-1.0846954584121704,1101
2,0.2,-1.1242936849594116,-1.0846954584121704,1101
2,0.2,-1.124474287033081,-1.0846954584121704,1101
2,0.2,-1.1244796514511108,-1.0846954584121704,1101
2,0.2,-1.124107837677002,-1.0846954584121704,1101
2,0.2,-1.1244001388549805,-1.0846954584121704,1101
2,0.2,-1.1245694160461426,-1.0846954584121704,1101
2,0.2,-1.124253749847412,-1.0846954584121704,1101
2,0.2,-1.124213457107544,-1.0846954584121704,1101
2,0.2,-1.1244657039642334,-1.0846954584121704,1101
2,0.2,-1.124101638793945,-1.0846954584121704,1101
2,0.2,-1.1245125532150269,-1.0846954584121704,1101
2,0.2,-1.1242873668670654,-1.0846954584121704,1101
2,0.2,-1.1243574619293213,-1.0846954584121704,1101
2,0.2,-1.1242185831069946,-1.0846954584121704,1101
2,0.2,-1.1247296333312988,-1.0846954584121704,1101
2,0.2,-1.124103307723999,-1.0846954584121704,1101
2,0.2,-1.1238659620285034,-1.0846954584121704,1101
2,0.2,-1.1244421005249023,-1.0846954584121704,1101
2,0.2,-1.1244782209396362,-1.0846954584121704,1101
2,0.2,-1.1243432760238647,-1.0846954584121704,1101
2,0.2,-1.1249366998672483,-1.06169331073761,1201
2,0.2,-1.124625563621521,-1.06169331073761,1201
2,0.2,-1.124533772468567,-1.06169331073761,1201
2,0.2,-1.1247471570968628,-1.06169331073761,1201
2,0.2,-1.1247414350509644,-1.06169331073761,1201
2,0.2,-1.1250052452087402,-1.06169331073761,1201
2,0.2,-1.124640941619873,-1.06169331073761,1201
2,0.2,-1.1248226165771484,-1.06169331073761,1201
2,0.2,-1.1245909929275513,-1.06169331073761,1201
2,0.2,-1.1249995231628418,-1.06169331073761,1201
2,0.2,-1.1247143745422363,-1.06169331073761,1201
2,0.2,-1.124589204788208,-1.06169331073761,1201
2,0.2,-1.1249512434005735,-1.06169331073761,1201
2,0.2,-1.1246521472930908,-1.06169331073761,1201
2,0.2,-1.1248434782028198,-1.06169331073761,1201
2,0.2,-1.1243188381195068,-1.06169331073761,1201
2,0.2,-1.124514102935791,-1.06169331073761,1201
2,0.2,-1.1247977018356323,-1.06169331073761,1201
2,0.2,-1.1247700452804563,-1.06169331073761,1201
2,0.2,-1.1247230768203735,-1.06169331073761,1201
2,0.2,-1.1252034902572632,-1.06169331073761,1201
2,0.2,-1.1243367195129397,-1.06169331073761,1201
2,0.2,-1.1247721910476685,-1.06169331073761,1201
2,0.2,-1.1242010593414309,-1.06169331073761,1201
2,0.2,-1.1241607666015625,-1.06169331073761,1201
2,0.2,-1.124633550643921,-1.06169331073761,1201
2,0.2,-1.1244765520095823,-1.06169331073761,1201
2,0.2,-1.12458074092865,-1.06169331073761,1201
2,0.2,-1.1242812871932983,-1.06169331073761,1201
2,0.2,-1.1243969202041626,-1.06169331073761,1201
2,0.2,-0.6377381086349487,-0.5095314383506775,1301
2,0.2,-0.6374651193618774,-0.5095314383506775,1301
2,0.2,-0.6374562978744507,-0.5095314383506775,1301
2,0.2,-0.6372249722480774,-0.5095314383506775,1301
2,0.2,-0.6374091506004333,-0.5095314383506775,1301
2,0.2,-0.63728266954422,-0.5095314383506775,1301
2,0.2,-0.6373749375343323,-0.5095314383506775,1301
2,0.2,-0.6371727585792542,-0.5095314383506775,1301
2,0.2,-0.6379477381706238,-0.5095314383506775,1301
2,0.2,-0.6376721262931824,-0.5095314383506775,1301
2,0.2,-0.637381911277771,-0.5095314383506775,1301
2,0.2,-0.6377886533737183,-0.5095314383506775,1301
2,0.2,-0.636958122253418,-0.5095314383506775,1301
2,0.2,-0.6374901533126831,-0.5095314383506775,1301
2,0.2,-0.6372352838516235,-0.5095314383506775,1301
2,0.2,-0.6374220848083496,-0.5095314383506775,1301
2,0.2,-0.6370425224304199,-0.5095314383506775,1301
2,0.2,-0.6374598145484924,-0.5095314383506775,1301
2,0.2,-0.6376980543136597,-0.5095314383506775,1301
2,0.2,-0.6375666856765747,-0.5095314383506775,1301
2,0.2,-0.6373059153556824,-0.5095314383506775,1301
2,0.2,-0.6372902989387512,-0.5095314383506775,1301
2,0.2,-0.6374603509902954,-0.5095314383506775,1301
2,0.2,-0.637643039226532,-0.5095314383506775,1301
2,0.2,-0.6372424364089966,-0.5095314383506775,1301
2,0.2,-0.6372575163841248,-0.5095314383506775,1301
2,0.2,-0.6375059485435486,-0.5095314383506775,1301
2,0.2,-0.6373884677886963,-0.5095314383506775,1301
2,0.2,-0.6374050378799438,-0.5095314383506775,1301
2,0.2,-0.6375957131385803,-0.5095314383506775,1301
2,0.2,-0.7052578330039978,-0.6859180331230164,1401
2,0.2,-0.7049253582954407,-0.6859180331230164,1401
2,0.2,-0.7052325010299683,-0.6859180331230164,1401
2,0.2,-0.7047315835952759,-0.6859180331230164,1401
2,0.2,-0.7049329876899719,-0.6859180331230164,1401
2,0.2,-0.7051122188568115,-0.6859180331230164,1401
2,0.2,-0.7051835656166077,-0.6859180331230164,1401
2,0.2,-0.7051055431365967,-0.6859180331230164,1401
2,0.2,-0.704809308052063,-0.6859180331230164,1401
2,0.2,-0.7047246694564819,-0.6859180331230164,1401
2,0.2,-0.7049304246902466,-0.6859180331230164,1401
2,0.2,-0.7047545313835144,-0.6859180331230164,1401
2,0.2,-0.7044234275817871,-0.6859180331230164,1401
2,0.2,-0.7045606374740601,-0.6859180331230164,1401
2,0.2,-0.7047275304794312,-0.6859180331230164,1401
2,0.2,-0.7047486901283264,-0.6859180331230164,1401
2,0.2,-0.7046491503715515,-0.6859180331230164,1401
2,0.2,-0.7048953175544739,-0.6859180331230164,1401
2,0.2,-0.7051429152488708,-0.6859180331230164,1401
2,0.2,-0.7052518129348755,-0.6859180331230164,1401
2,0.2,-0.7047485113143921,-0.6859180331230164,1401
2,0.2,-0.7049800157546997,-0.6859180331230164,1401
2,0.2,-0.7047592401504517,-0.6859180331230164,1401
2,0.2,-0.7049283385276794,-0.6859180331230164,1401
2,0.2,-0.7047376036643982,-0.6859180331230164,1401
2,0.2,-0.704673171043396,-0.6859180331230164,1401
2,0.2,-0.7048794627189636,-0.6859180331230164,1401
2,0.2,-0.7048652172088623,-0.6859180331230164,1401
2,0.2,-0.7050487995147705,-0.6859180331230164,1401
2,0.2,-0.7047716379165649,-0.6859180331230164,1401
2,0.2,-0.703571081161499,-0.7089202404022217,1501
2,0.2,-0.7032541632652283,-0.7089202404022217,1501
2,0.2,-0.7039105892181396,-0.7089202404022217,1501
2,0.2,-0.7035548090934753,-0.7089202404022217,1501
2,0.2,-0.7030149698257446,-0.7089202404022217,1501
2,0.2,-0.70345538854599,-0.7089202404022217,1501
2,0.2,-0.7034505605697632,-0.7089202404022217,1501
2,0.2,-0.7031670212745667,-0.7089202404022217,1501
2,0.2,-0.7033329606056213,-0.7089202404022217,1501
2,0.2,-0.7034812569618225,-0.7089202404022217,1501
2,0.2,-0.7035636305809021,-0.7089202404022217,1501
2,0.2,-0.7035350203514099,-0.7089202404022217,1501
2,0.2,-0.7036909461021423,-0.7089202404022217,1501
2,0.2,-0.7033553719520569,-0.7089202404022217,1501
2,0.2,-0.7034682631492615,-0.7089202404022217,1501
2,0.2,-0.70341956615448,-0.7089202404022217,1501
2,0.2,-0.7036914825439453,-0.7089202404022217,1501
2,0.2,-0.7031761407852173,-0.7089202404022217,1501
2,0.2,-0.7035325765609741,-0.7089202404022217,1501
2,0.2,-0.703666090965271,-0.7089202404022217,1501
2,0.2,-0.7036275267601013,-0.7089202404022217,1501
2,0.2,-0.7035008072853088,-0.7089202404022217,1501
2,0.2,-0.7030645608901978,-0.7089202404022217,1501
2,0.2,-0.703448474407196,-0.7089202404022217,1501
2,0.2,-0.7034499049186707,-0.7089202404022217,1501
2,0.2,-0.7033522129058838,-0.7089202404022217,1501
2,0.2,-0.7031732201576233,-0.7089202404022217,1501
2,0.2,-0.7037162184715271,-0.7089202404022217,1501
2,0.2,-0.7035906314849854,-0.7089202404022217,1501
2,0.2,-0.7036436796188354,-0.7089202404022217,1501
2,0.2,-0.6970878839492798,-0.6475446224212646,1601
2,0.2,-0.6969369053840637,-0.6475446224212646,1601
2,0.2,-0.6969910860061646,-0.6475446224212646,1601
2,0.2,-0.6970182061195374,-0.6475446224212646,1601
2,0.2,-0.6968340873718262,-0.6475446224212646,1601
2,0.2,-0.6969466805458069,-0.6475446224212646,1601
2,0.2,-0.6967461109161377,-0.6475446224212646,1601
2,0.2,-0.6967785954475403,-0.6475446224212646,1601
2,0.2,-0.6965645551681519,-0.6475446224212646,1601
2,0.2,-0.6964505314826965,-0.6475446224212646,1601
2,0.2,-0.6965655088424683,-0.6475446224212646,1601
2,0.2,-0.6961554884910583,-0.6475446224212646,1601
2,0.2,-0.6971127986907959,-0.6475446224212646,1601
2,0.2,-0.6968647241592407,-0.6475446224212646,1601
2,0.2,-0.6968574523925781,-0.6475446224212646,1601
2,0.2,-0.6970654726028442,-0.6475446224212646,1601
2,0.2,-0.6967554688453674,-0.6475446224212646,1601
2,0.2,-0.6966772675514221,-0.6475446224212646,1601
2,0.2,-0.6967725157737732,-0.6475446224212646,1601
2,0.2,-0.6964059472084045,-0.6475446224212646,1601
2,0.2,-0.6967724561691284,-0.6475446224212646,1601
2,0.2,-0.6968969702720642,-0.6475446224212646,1601
2,0.2,-0.6967121958732605,-0.6475446224212646,1601
2,0.2,-0.6967833042144775,-0.6475446224212646,1601
2,0.2,-0.6968562602996826,-0.6475446224212646,1601
2,0.2,-0.6967511177062988,-0.6475446224212646,1601
2,0.2,-0.6968259811401367,-0.6475446224212646,1601
2,0.2,-0.6964772939682007,-0.6475446224212646,1601
2,0.2,-0.6968660950660706,-0.6475446224212646,1601
2,0.2,-0.6970138549804688,-0.6475446224212646,1601
2,0.2,-0.9163983464241028,-0.8469334244728088,1701
2,0.2,-0.916864812374115,-0.8469334244728088,1701
2,0.2,-0.9170371890068054,-0.8469334244728088,1701
2,0.2,-0.9170700907707214,-0.8469334244728088,1701
2,0.2,-0.9168912172317504,-0.8469334244728088,1701
2,0.2,-0.917035698890686,-0.8469334244728088,1701
2,0.2,-0.917020320892334,-0.8469334244728088,1701
2,0.2,-0.917067289352417,-0.8469334244728088,1701
2,0.2,-0.917060375213623,-0.8469334244728088,1701
2,0.2,-0.916998028755188,-0.8469334244728088,1701
2,0.2,-0.9170099496841432,-0.8469334244728088,1701
2,0.2,-0.916661262512207,-0.8469334244728088,1701
2,0.2,-0.9168530702590942,-0.8469334244728088,1701
2,0.2,-0.916417956352234,-0.8469334244728088,1701
2,0.2,-0.9167346358299256,-0.8469334244728088,1701
2,0.2,-0.9168229699134828,-0.8469334244728088,1701
2,0.2,-0.9165736436843872,-0.8469334244728088,1701
2,0.2,-0.9171653985977172,-0.8469334244728088,1701
2,0.2,-0.9168155193328856,-0.8469334244728088,1701
2,0.2,-0.91693115234375,-0.8469334244728088,1701
2,0.2,-0.9166908264160156,-0.8469334244728088,1701
2,0.2,-0.9171035289764404,-0.8469334244728088,1701
2,0.2,-0.9171035289764404,-0.8469334244728088,1701
2,0.2,-0.9168327450752258,-0.8469334244728088,1701
2,0.2,-0.9167928099632264,-0.8469334244728088,1701
2,0.2,-0.916739821434021,-0.8469334244728088,1701
2,0.2,-0.9171544909477234,-0.8469334244728088,1701
2,0.2,-0.9171275496482848,-0.8469334244728088,1701
2,0.2,-0.9170525670051576,-0.8469334244728088,1701
2,0.2,-0.917328119277954,-0.8469334244728088,1701
2,0.2,-0.881186842918396,-0.954313337802887,1801
2,0.2,-0.8811711668968201,-0.954313337802887,1801
2,0.2,-0.8814083337783813,-0.954313337802887,1801
2,0.2,-0.8810098767280579,-0.954313337802887,1801
2,0.2,-0.8812659382820129,-0.954313337802887,1801
2,0.2,-0.8812306523323059,-0.954313337802887,1801
2,0.2,-0.8812029957771301,-0.954313337802887,1801
2,0.2,-0.8810268044471741,-0.954313337802887,1801
2,0.2,-0.8814907670021057,-0.954313337802887,1801
2,0.2,-0.8810738921165466,-0.954313337802887,1801
2,0.2,-0.8809671401977539,-0.954313337802887,1801
2,0.2,-0.8812885880470276,-0.954313337802887,1801
2,0.2,-0.8812857270240784,-0.954313337802887,1801
2,0.2,-0.881014347076416,-0.954313337802887,1801
2,0.2,-0.8812956213951111,-0.954313337802887,1801
2,0.2,-0.8810622692108154,-0.954313337802887,1801
2,0.2,-0.8813331723213196,-0.954313337802887,1801
2,0.2,-0.8809358477592468,-0.954313337802887,1801
2,0.2,-0.8810491561889648,-0.954313337802887,1801
2,0.2,-0.8814206123352051,-0.954313337802887,1801
2,0.2,-0.8813984394073486,-0.954313337802887,1801
2,0.2,-0.8816729784011841,-0.954313337802887,1801
2,0.2,-0.8809899091720581,-0.954313337802887,1801
2,0.2,-0.8818504214286804,-0.954313337802887,1801
2,0.2,-0.8812931180000305,-0.954313337802887,1801
2,0.2,-0.8814695477485657,-0.954313337802887,1801
2,0.2,-0.8812949061393738,-0.954313337802887,1801
2,0.2,-0.8810736536979675,-0.954313337802887,1801
2,0.2,-0.8810824155807495,-0.954313337802887,1801
2,0.2,-0.8810907602310181,-0.954313337802887,1801
2,0.2,-0.7534602284431458,-0.6859180331230164,1901
2,0.2,-0.7535556554794312,-0.6859180331230164,1901
2,0.2,-0.7531745433807373,-0.6859180331230164,1901
2,0.2,-0.7531668543815613,-0.6859180331230164,1901
2,0.2,-0.7537853121757507,-0.6859180331230164,1901
2,0.2,-0.7536137104034424,-0.6859180331230164,1901
2,0.2,-0.7536336183547974,-0.6859180331230164,1901
2,0.2,-0.7532252669334412,-0.6859180331230164,1901
2,0.2,-0.7532947063446045,-0.6859180331230164,1901
2,0.2,-0.752939760684967,-0.6859180331230164,1901
2,0.2,-0.753208339214325,-0.6859180331230164,1901
2,0.2,-0.7535718083381653,-0.6859180331230164,1901
2,0.2,-0.7536276578903198,-0.6859180331230164,1901
2,0.2,-0.7533519864082336,-0.6859180331230164,1901
2,0.2,-0.7533144354820251,-0.6859180331230164,1901
2,0.2,-0.7536105513572693,-0.6859180331230164,1901
2,0.2,-0.7537972927093506,-0.6859180331230164,1901
2,0.2,-0.7532351613044739,-0.6859180331230164,1901
2,0.2,-0.7529857158660889,-0.6859180331230164,1901
2,0.2,-0.753619372844696,-0.6859180331230164,1901
2,0.2,-0.7533121109008789,-0.6859180331230164,1901
2,0.2,-0.7535515427589417,-0.6859180331230164,1901
2,0.2,-0.7528679966926575,-0.6859180331230164,1901
2,0.2,-0.7535818815231323,-0.6859180331230164,1901
2,0.2,-0.7535155415534973,-0.6859180331230164,1901
2,0.2,-0.7535513043403625,-0.6859180331230164,1901
2,0.2,-0.753167450428009,-0.6859180331230164,1901
2,0.2,-0.7530663013458252,-0.6859180331230164,1901
2,0.2,-0.7532605528831482,-0.6859180331230164,1901
2,0.2,-0.7535407543182373,-0.6859180331230164,1901
2,0.2,-0.7339312434196472,-0.7471845746040344,2001
2,0.2,-0.7339366674423218,-0.7471845746040344,2001
2,0.2,-0.7337855696678162,-0.7471845746040344,2001
2,0.2,-0.7338406443595886,-0.7471845746040344,2001
2,0.2,-0.733953058719635,-0.7471845746040344,2001
2,0.2,-0.7336824536323547,-0.7471845746040344,2001
2,0.2,-0.7337490320205688,-0.7471845746040344,2001
2,0.2,-0.7339305281639099,-0.7471845746040344,2001
2,0.2,-0.733937680721283,-0.7471845746040344,2001
2,0.2,-0.7340461015701294,-0.7471845746040344,2001
2,0.2,-0.7336232662200928,-0.7471845746040344,2001
2,0.2,-0.7335465550422668,-0.7471845746040344,2001
2,0.2,-0.7336798310279846,-0.7471845746040344,2001
2,0.2,-0.7336341738700867,-0.7471845746040344,2001
2,0.2,-0.7337480783462524,-0.7471845746040344,2001
2,0.2,-0.7333807945251465,-0.7471845746040344,2001
2,0.2,-0.7338659167289734,-0.7471845746040344,2001
2,0.2,-0.7339038848876953,-0.7471845746040344,2001
2,0.2,-0.733545184135437,-0.7471845746040344,2001
2,0.2,-0.7333332300186157,-0.7471845746040344,2001
2,0.2,-0.7338284850120544,-0.7471845746040344,2001
2,0.2,-0.7338910698890686,-0.7471845746040344,2001
2,0.2,-0.7336727976799011,-0.7471845746040344,2001
2,0.2,-0.7339701056480408,-0.7471845746040344,2001
2,0.2,-0.7335295677185059,-0.7471845746040344,2001
2,0.2,-0.7339751124382019,-0.7471845746040344,2001
2,0.2,-0.7336729168891907,-0.7471845746040344,2001
2,0.2,-0.7335230708122253,-0.7471845746040344,2001
2,0.2,-0.7335826754570007,-0.7471845746040344,2001
2,0.2,-0.7339944839477539,-0.7471845746040344,2001
2,0.2,-0.7254598736763,-0.7395535111427307,2101
2,0.2,-0.7254487872123718,-0.7395535111427307,2101
2,0.2,-0.7254233360290527,-0.7395535111427307,2101
2,0.2,-0.7257753014564514,-0.7395535111427307,2101
2,0.2,-0.725565493106842,-0.7395535111427307,2101
2,0.2,-0.7258772253990173,-0.7395535111427307,2101
2,0.2,-0.7257378697395325,-0.7395535111427307,2101
2,0.2,-0.7257518172264099,-0.7395535111427307,2101
2,0.2,-0.725465714931488,-0.7395535111427307,2101
2,0.2,-0.7254341840744019,-0.7395535111427307,2101
